## Example CSV import. Use ## for comments and # for configuration. Paste CSV below.
## The following names are reserved and should not be used (or ignored):
## id, tooltip, placeholder(s), link and label (see below)
##
#
## Node label with placeholders and HTML.
## Default is '%name_of_first_column%'.
#
# label: <a target="_top" style="color: #111; text-decoration: none" href="%link%">%repo%</a>
## label: %repo%<br><i style="color:gray;">%kategori%</i><br><a href="%url%">GitHub</a>
#
## Node style (placeholders are replaced once).
## Default is the current style for nodes.##
## Example CSV import. Use ## for comments and # for configuration. Paste CSV below.
## The following names are reserved and should not be used (or ignored):
## id, tooltip, placeholder(s), link and label (see below)
##
#
# style: label;image=%image%;whiteSpace=wrap;html=1;rounded=1;fillColor=%fill%;strokeColor=%stroke%;gradientColor=#ffffff;shadow=1;strokeWidth=1;opacity=80;
#
## Uses the given column name as the identity for cells (updates existing cells).
## Default is no identity (empty value or -).
#
# identity: -
#
## Label, style and invert are optional. Defaults are '', current style and false.
## In addition to label, an optional fromlabel and tolabel can be used to name the column
## that contains the text for the label in the edges source or target (invert ignored).
## The label is concatenated in the form fromlabel + label + tolabel if all are defined.
## The target column may contain a comma-separated list of values.
## Multiple connect entries are allowed.
#
# fromLabel "codedep"
# toLabel "datadep"
# connect: {"from": "datadep", "to": "repo", "invert": true, "tolabel": "utformat", \
#          "style": "endArrow=classic;html=1;shadow=0;strokeColor=#444444;strokeWidth=3;jumpStyle=arc;edgeStyle=entityRelationEdgeStyle;"}
##          "style": "curved=1;endArrow=blockThin;endFill=1;fontSize=11;"}
## connect: {"from": "repo", "to": "tredjepart", "style": "curved=1;fontSize=11;"}
#
## Node x-coordinate. Possible value is a column name. Default is empty. Layouts will
## override this value.
#
# left: 
#
## Node y-coordinate. Possible value is a column name. Default is empty. Layouts will
## override this value.
#
# top: 
#
## Node width. Possible value is a number (in px), auto or an @ sign followed by a column
## name that contains the value for the width. Default is auto.
#
# width: auto
#
## Node height. Possible value is a number (in px), auto or an @ sign followed by a column
## name that contains the value for the height. Default is auto.
#
# height: auto
#
## Padding for autosize. Default is 0.
#
# padding: -12
#
## Comma-separated list of ignored columns for metadata. (These can be
## used for connections and styles but will not be added as metadata.)
#
# ignore: image,fill,stroke
#
## Column to be renamed to link attribute (used as link).
#
# link: url
#
## Spacing between nodes. Default is 40.
#
# nodespacing: 30
#
## Spacing between parallel edges. Default is 40.
#
# edgespacing: 40
#
## Name of layout. Possible values are auto, none, verticaltree, horizontaltree,
## verticalflow, horizontalflow, organic, circle. Default is auto.
#
# layout: horizontalflow
#
## ---- CSV below this line. First line are column names. ----
repo,datadep,codedep,kategori,utformat,tredjepart,up-to-date,datapath,image,stroke,fill,url
art-databank,art-databank-lastejobb,-,data,JSON,-,x,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/data.png,#6d704b,#f2ffaf,https://github.com/Artsdatabanken/art-databank
art-databank-lastejobb,beta.adb.no,lastejobb,last,JSON,,x,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/last.png,#704b6d,#ffaff2,https://github.com/Artsdatabanken/art-databank-lastejobb
art-fremmed,art-fremmed-lastejobb,-,data,JSON,-,x,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/data.png,#6d704b,#f2ffaf,https://github.com/Artsdatabanken/art-fremmed
art-fremmed-lastejobb,"beta.adb.no,art-fremmed-ubehandlet",lastejobb,last,JSON,,x,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/last.png,#704b6d,#ffaff2,https://github.com/Artsdatabanken/art-fremmed-lastejobb
art-fremmed-ubehandlet,-,-,data,JSON,-,x,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/data.png,#6d704b,#f2ffaf,https://github.com/Artsdatabanken/art-fremmed-ubehandlet
art-lastejobb,"art-takson,art-fremmed,art-databank,art-truet",lastejobb,last,JSON,,x,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/last.png,#704b6d,#ffaff2,https://github.com/Artsdatabanken/art-lastejobb
art-takson,art-takson-lastejobb,-,data,JSON,-,x,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/data.png,#6d704b,#f2ffaf,https://github.com/Artsdatabanken/art-takson
art-takson-lastejobb,"artsnavnebase,art-takson-ubehandlet",lastejobb,last,JSON,,x,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/last.png,#704b6d,#ffaff2,https://github.com/Artsdatabanken/art-takson-lastejobb
art-takson-ubehandlet,,-,data,JSON,-,x,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/data.png,#6d704b,#f2ffaf,https://github.com/Artsdatabanken/art-takson-ubehandlet
art-truet,art-truet-lastejobb,-,data,JSON,-,x,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/data.png,#6d704b,#f2ffaf,https://github.com/Artsdatabanken/art-truet
art-truet-lastejobb,art-truet-ubehandlet,lastejobb,last,JSON,,x,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/last.png,#704b6d,#ffaff2,https://github.com/Artsdatabanken/art-truet-lastejobb
art-truet-ubehandlet,,-,data,JSON,-,x,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/data.png,#6d704b,#f2ffaf,https://github.com/Artsdatabanken/art-truet-ubehandlet
art,art-lastejobb,-,data,JSON,-,x,tilesdata/Biota,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/data.png,#6d704b,#f2ffaf,https://github.com/Artsdatabanken/art
badges,,-,data,PNG,-,x,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/data.png,#6d704b,#f2ffaf,https://github.com/Artsdatabanken/badges
bilde-lastejobb,"nin-data-lastejobb,badges,landskap-bilde,phylopic-lastejobb",lastejobb,last,PNG,-,x,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/last.png,#704b6d,#ffaff2,https://github.com/Artsdatabanken/bilde-lastejobb
color-blend,,,lib,PNG,,,,,,,
data.artsdatabanken.no,kart,-,last,HTML,-,,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/last.png,#704b6d,#ffaff2,https://github.com/Artsdatabanken/data.artsdatabanken.no
datakilde,datakilde-lastejobb,-,data,JSON,-,X,,https://github.com/Artsdatabanken/nin-arkitektur-dokumentasjon/raw/master/image/data.png,#6d704b,#f2ffaf,https://github.com/Artsdatabanken/datakilde
